target_snapshot_mode,candidate_key,psi_family,time_encoding_variant,seed,epoch,mean_relative_bootstrap_target_delta,mean_relative_identity_target_delta,mean_bootstrap_target_cosine_similarity,mean_identity_target_cosine_similarity
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,36,0.0714301430042121,0.0020912934981912575,0.9976249952342083,0.9999975682138773
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,37,0.07091936246410743,0.00202591910633695,0.9976921179563647,0.9999977612133064
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,38,0.05324744312599348,0.0015211408663700805,0.9986511650496317,0.9999986929027391
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,39,0.0619971630634806,0.0017611604445687055,0.9982074234874991,0.9999982804879117
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,40,0.06287734593592093,0.0018166231779775238,0.9981775648870765,0.9999981669426428
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,41,0.06149169314846122,0.0017535825678814706,0.9982333217022493,0.9999982038988648
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,42,0.055802443370528955,0.0015631758174164522,0.998530410439324,0.9999986007790032
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,43,0.06375251991252676,0.0019046649725214288,0.9980553845796329,0.9999978485485028
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,44,0.056245343028075115,0.0016080550075785553,0.9985007400330144,0.999998523311079
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,45,0.05560973160788141,0.0016081381193415937,0.9985535785179479,0.9999985048021838
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,46,0.05028173311496836,0.0014635919014402267,0.9988142397916725,0.9999987586611561
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,47,0.05981679720812423,0.0017590848449211111,0.9983078932146737,0.9999981471899935
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,48,0.05689626163571325,0.0016466705012116787,0.9984675888155478,0.9999984532302101
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,49,0.0568007093895778,0.0016739313168447401,0.9984849373042074,0.9999983912314099
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,50,0.06089176751852737,0.0017953528980162899,0.9982759174673133,0.9999981421664392
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,51,0.0479443261620872,0.00140427883896441,0.9988885172564504,0.9999988845402283
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,52,0.05648362196573847,0.0016417591810193376,0.9985256460589234,0.9999983934215614
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,53,0.05664736556788279,0.0016258651732026588,0.9984141916628205,0.999998352546094
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,54,0.056326143586073726,0.001608469244154638,0.9985093317362244,0.9999984958384684
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,55,0.05955557147747777,0.0017466341889657868,0.9983300493480936,0.9999982260393727
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,56,0.05736538853179409,0.0017087614816557472,0.9984324597337457,0.9999982628076942
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,57,0.06507854455446298,0.0019080649187615205,0.9979601800681328,0.9999978334253934
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,58,0.05672164451725027,0.0016315248114543081,0.9984622151107224,0.9999983851768759
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,59,0.06010872740447913,0.0017324756156123639,0.998228820378867,0.999998184779334
live_target_snapshot,baseline_plain_raw,baseline_plain,raw,2,60,0.05226888744862146,0.0015202918888314306,0.9986936101047418,0.9999986311698505
