case_name,seed,run_id,run_summary_path,intervention_step_offsets,successor_value_blend_alpha,run_status,failure_kind,nan_incidence_flag,selected_epoch,val_accuracy,test_accuracy,gate_passing_epoch_count,seed_gate_positive,selected_epoch_passes_gate,selector_fallback_used,val_transported_final_energy,val_report_output_mse,val_terminal_rowspace_rms,val_terminal_rowspace_fraction,runtime_proxy_seconds
blended_successor_value_alpha_025,0,blended_successor_value_alpha_025_s0,runs/blended_successor_value_alpha_025/seed_0/summary.json,"-2,-1",0.25,success,,0.0,58,0.7777777777777778,0.7851851851851852,3,1.0,1.0,0.0,0.30048225830239267,0.06028587915154319,0.1460471730042106,0.5291317809077084,38.97042379999766
blended_successor_value_alpha_025,1,blended_successor_value_alpha_025_s1,runs/blended_successor_value_alpha_025/seed_1/summary.json,"-2,-1",0.25,success,,0.0,54,0.8703703703703703,0.8296296296296296,20,1.0,1.0,0.0,0.29113803589335535,0.05901374484427219,0.15208355957883624,0.5416143365537399,37.83299909999914
blended_successor_value_alpha_025,2,blended_successor_value_alpha_025_s2,runs/blended_successor_value_alpha_025/seed_2/summary.json,"-2,-1",0.25,success,,0.0,57,0.8111111111111111,0.825925925925926,12,1.0,1.0,0.0,0.29886772370559356,0.06041011503191751,0.16193034598781253,0.5392087652182426,38.44837259999622
blended_successor_value_alpha_025,3,blended_successor_value_alpha_025_s3,runs/blended_successor_value_alpha_025/seed_3/summary.json,"-2,-1",0.25,success,,0.0,54,0.8777777777777778,0.8629629629629629,8,1.0,1.0,0.0,0.29090104324130783,0.05837812291773807,0.14842735128944917,0.5138946855434101,38.95610370000213
blended_successor_value_alpha_025,4,blended_successor_value_alpha_025_s4,runs/blended_successor_value_alpha_025/seed_4/summary.json,"-2,-1",0.25,success,,0.0,60,0.8740740740740741,0.8666666666666667,15,1.0,1.0,0.0,0.28395958181277364,0.057891802183254897,0.14600086731038397,0.5417397897320235,37.82947899999999
blended_successor_value_alpha_050,0,blended_successor_value_alpha_050_s0,runs/blended_successor_value_alpha_050/seed_0/summary.json,"-2,-1",0.50,success,,0.0,53,0.7962962962962963,0.837037037037037,0,0.0,0.0,1.0,0.30629759233450016,0.06020399378601797,0.14380297828445543,0.5122920992714691,38.687218699997175
blended_successor_value_alpha_050,1,blended_successor_value_alpha_050_s1,runs/blended_successor_value_alpha_050/seed_1/summary.json,"-2,-1",0.50,success,,0.0,54,0.8740740740740741,0.8296296296296296,16,1.0,1.0,0.0,0.29000079285303426,0.05843634421535596,0.14903401553614526,0.5311650497447759,38.098053000008804
blended_successor_value_alpha_050,2,blended_successor_value_alpha_050_s2,runs/blended_successor_value_alpha_050/seed_2/summary.json,"-2,-1",0.50,success,,0.0,59,0.8111111111111111,0.8296296296296296,1,1.0,1.0,0.0,0.2937619053433425,0.05895916107023362,0.1577239819507609,0.5235916817575803,38.14810459999717
blended_successor_value_alpha_050,3,blended_successor_value_alpha_050_s3,runs/blended_successor_value_alpha_050/seed_3/summary.json,"-2,-1",0.50,success,,0.0,60,0.8555555555555555,0.8740740740740741,1,1.0,1.0,0.0,0.27690379276001403,0.05558284378525791,0.14503270876949328,0.5031293728348939,38.40007560000231
blended_successor_value_alpha_050,4,blended_successor_value_alpha_050_s4,runs/blended_successor_value_alpha_050/seed_4/summary.json,"-2,-1",0.50,success,,0.0,57,0.8777777777777778,0.8592592592592593,7,1.0,1.0,0.0,0.28693725490342925,0.057736907118828784,0.14453221703922706,0.5292421566203979,37.68807929999457
